TYPE,TRACE,A,B,C

DATE & TIME,07Nov2008 12:35AM WST
INSTRUMENT,86142A,SN US38380435,REV B.04.02
AIR/VACUUM/STP,VACUUM

TRACE,A,B,C
START,1425.000,1425.000,1425.000
STOP,1675.000,1675.000,1675.000
HORIZONTAL SCALE,nm,nm,nm
LENGTH (pts),1001,1001,1001
RBW (nm),0.20,0.20,0.20
VBW (Hz),194,194,194

REFERENCE LEVEL (dBm),-30.32,-30.32,-30.32
VERTICAL SCALE,dBm,dBm,dBm
SENSITIVITY (dBm),-79.87,-79.87,-79.87

AVERAGING,OFF,OFF,OFF
MIN,OFF,OFF,OFF
MAX,OFF,OFF,OFF
SMOOTHING,OFF,OFF,OFF
TRACE MATH,OFF,OFF,OFF
OFFSET (dB),0.000,0.000,0.000

MARKER,1
MARKER TRACE,A
MARKER X POSITION,1550.000
MARKER AMPLITUDE,-57.690
MARKER UNITS,dBm

INDEX,A,B,C
1,-54.101,-42.530,-52.808
2,-54.172,-42.214,-52.464
3,-54.143,-41.848,-52.396
4,-54.092,-42.215,-52.556
5,-52.958,-42.033,-52.601
6,-52.176,-41.798,-52.275
7,-52.161,-41.809,-52.507
8,-52.772,-41.833,-52.513
9,-53.099,-41.768,-52.207
10,-53.933,-41.738,-52.324
11,-54.013,-42.039,-52.384
12,-53.726,-41.915,-52.286
13,-52.830,-41.895,-51.963
14,-52.286,-42.146,-52.282
15,-51.913,-41.965,-52.390
16,-51.787,-41.860,-51.994
17,-52.918,-41.841,-52.076
18,-53.977,-42.073,-52.493
19,-53.859,-41.714,-52.134
20,-53.585,-41.646,-52.221
21,-52.930,-41.783,-52.239
22,-52.020,-41.601,-51.962
23,-51.403,-41.552,-51.741
24,-51.804,-41.784,-51.952
25,-52.388,-41.616,-51.994
26,-53.235,-41.553,-51.618
27,-53.540,-41.790,-52.100
28,-53.753,-41.822,-51.992
29,-52.368,-41.681,-51.632
30,-51.806,-41.541,-51.843
31,-51.798,-41.965,-52.088
32,-51.594,-41.586,-51.951
33,-52.089,-41.598,-51.906
34,-53.432,-41.760,-52.116
35,-53.563,-41.497,-51.795
36,-53.354,-41.550,-51.552
37,-52.728,-41.605,-51.738
38,-52.011,-41.711,-52.042
39,-51.227,-41.601,-51.714
40,-51.239,-41.458,-51.640
41,-52.161,-41.696,-51.965
42,-52.862,-41.542,-51.785
43,-53.018,-41.261,-51.525
44,-53.533,-41.640,-51.930
45,-52.892,-41.531,-51.882
46,-51.537,-41.354,-51.325
47,-51.261,-41.421,-51.539
48,-51.419,-41.413,-51.944
49,-51.520,-41.281,-51.474
50,-52.550,-41.307,-51.352
51,-53.343,-41.468,-51.736
52,-53.193,-41.405,-51.559
53,-52.587,-41.295,-51.618
54,-51.797,-41.351,-51.640
55,-51.499,-41.469,-51.836
56,-50.872,-41.290,-51.514
57,-51.278,-41.228,-51.309
58,-52.753,-41.432,-51.761
59,-53.142,-41.281,-51.416
60,-53.114,-41.258,-51.358
61,-52.934,-41.377,-51.553
62,-51.955,-41.417,-51.609
63,-51.057,-41.186,-51.402
64,-51.038,-41.285,-51.528
65,-51.740,-41.433,-51.707
66,-52.353,-41.279,-51.309
67,-52.860,-41.104,-51.321
68,-53.517,-41.418,-51.838
69,-52.788,-41.232,-51.557
70,-51.564,-41.078,-51.478
71,-51.374,-41.350,-51.683
72,-51.144,-41.335,-51.649
73,-51.342,-41.224,-51.463
74,-52.294,-41.095,-51.363
75,-53.212,-41.476,-51.767
76,-53.072,-41.161,-51.598
77,-52.612,-41.154,-51.391
78,-51.940,-41.397,-51.882
79,-51.363,-41.238,-51.746
80,-50.819,-41.200,-51.563
81,-51.312,-41.234,-51.593
82,-52.753,-41.557,-51.859
83,-53.125,-41.306,-51.517
84,-53.459,-41.377,-51.680
85,-53.352,-41.634,-52.105
86,-51.961,-41.416,-51.837
87,-51.134,-41.307,-51.434
88,-51.067,-41.451,-51.704
89,-51.729,-41.643,-51.853
90,-52.177,-41.335,-51.413
91,-52.900,-41.409,-51.363
92,-53.383,-41.606,-51.913
93,-52.829,-41.416,-51.705
94,-51.657,-41.371,-51.438
95,-51.452,-41.479,-51.872
96,-51.280,-41.557,-51.779
97,-51.390,-41.436,-51.429
98,-52.308,-41.202,-51.416
99,-53.278,-41.616,-51.780
100,-53.217,-41.333,-51.649
101,-52.558,-41.148,-51.542
102,-52.177,-41.600,-51.825
103,-51.528,-41.364,-51.967
104,-50.943,-41.360,-51.586
105,-51.605,-41.389,-51.658
106,-53.052,-41.517,-52.022
107,-53.273,-41.454,-51.578
108,-53.096,-41.185,-51.516
109,-52.929,-41.634,-51.954
110,-52.037,-41.580,-52.045
111,-51.148,-41.329,-51.829
112,-51.295,-41.677,-51.985
113,-52.080,-41.636,-52.022
114,-52.883,-41.481,-51.568
115,-53.338,-41.422,-51.617
116,-53.975,-41.584,-52.312
117,-53.002,-41.618,-52.094
118,-51.744,-41.362,-51.843
119,-51.474,-41.507,-52.001
120,-51.758,-41.754,-52.259
121,-52.075,-41.441,-51.862
122,-53.205,-41.534,-51.752
123,-53.917,-41.902,-52.430
124,-53.816,-41.566,-52.212
125,-52.462,-41.591,-51.893
126,-52.184,-41.618,-52.200
127,-51.756,-41.773,-52.281
128,-51.348,-41.571,-51.779
129,-52.082,-41.479,-51.795
130,-53.754,-41.803,-52.147
131,-53.989,-41.560,-52.289
132,-53.475,-41.385,-52.013
133,-52.724,-41.760,-52.372
134,-52.129,-41.726,-52.391
135,-51.369,-41.585,-51.848
136,-51.799,-41.688,-52.120
137,-52.703,-41.748,-52.320
138,-53.403,-41.793,-52.081
139,-53.315,-41.481,-51.973
140,-53.734,-41.778,-52.321
141,-52.918,-41.933,-52.636
142,-51.838,-41.624,-52.203
143,-51.519,-41.752,-52.240
144,-52.546,-41.989,-52.709
145,-53.214,-41.809,-52.410
146,-53.480,-41.765,-52.119
147,-54.097,-42.030,-52.680
148,-53.771,-41.916,-52.752
149,-52.393,-41.832,-52.304
150,-52.093,-41.771,-52.464
151,-52.147,-42.128,-52.557
152,-52.333,-41.978,-52.240
153,-53.144,-41.654,-52.143
154,-53.977,-42.154,-52.561
155,-54.502,-42.002,-53.037
156,-53.273,-41.952,-52.386
157,-52.402,-41.916,-52.619
158,-52.332,-42.070,-53.065
159,-52.082,-42.132,-52.822
160,-52.687,-41.758,-52.347
161,-54.201,-42.142,-52.442
162,-54.264,-42.088,-52.730
163,-53.894,-41.872,-52.498
164,-53.020,-41.920,-52.682
165,-52.839,-42.072,-53.161
166,-52.170,-42.002,-52.648
167,-51.919,-41.790,-52.328
168,-53.326,-42.125,-52.769
169,-54.567,-42.180,-52.980
170,-54.223,-42.019,-52.843
171,-54.022,-41.945,-52.777
172,-52.975,-42.259,-53.018
173,-52.159,-42.063,-52.944
174,-51.993,-41.856,-52.512
175,-52.820,-42.159,-52.826
176,-54.090,-42.184,-52.915
177,-53.844,-41.913,-52.543
178,-53.855,-41.890,-52.634
179,-53.999,-42.089,-53.085
180,-52.909,-42.103,-53.125
181,-51.953,-41.837,-52.658
182,-52.396,-42.050,-52.909
183,-53.062,-42.181,-52.837
184,-54.195,-41.857,-52.582
185,-54.011,-42.042,-52.609
186,-54.342,-42.168,-52.919
187,-53.210,-42.209,-53.147
188,-52.115,-41.918,-52.560
189,-52.324,-42.114,-53.112
190,-52.928,-42.338,-52.895
191,-53.373,-42.074,-52.561
192,-53.799,-41.999,-52.629
193,-54.309,-42.287,-53.010
194,-53.981,-42.154,-53.045
195,-52.711,-41.966,-52.684
196,-52.172,-42.093,-53.008
197,-52.588,-42.229,-53.457
198,-53.053,-42.171,-53.002
199,-54.013,-41.915,-52.650
200,-54.369,-42.264,-52.953
201,-54.419,-42.389,-52.998
202,-52.819,-41.951,-52.949
203,-52.529,-42.219,-53.110
204,-52.732,-42.325,-53.719
205,-52.851,-42.274,-53.257
206,-53.432,-42.057,-52.735
207,-54.427,-42.122,-53.214
208,-54.828,-42.405,-53.516
209,-53.892,-42.109,-53.099
210,-52.852,-42.104,-53.062
211,-52.631,-42.334,-53.443
212,-52.469,-42.279,-53.122
213,-53.075,-41.998,-53.094
214,-54.741,-42.361,-53.410
215,-54.951,-42.447,-53.578
216,-54.368,-42.203,-53.076
217,-52.937,-42.378,-52.984
218,-52.862,-42.269,-53.913
219,-52.842,-42.485,-53.806
220,-52.912,-42.090,-53.306
221,-53.901,-42.239,-53.368
222,-54.747,-42.580,-53.588
223,-54.726,-42.329,-53.390
224,-53.968,-42.229,-53.180
225,-53.322,-42.520,-53.479
226,-52.813,-42.419,-53.606
227,-52.458,-42.217,-53.215
228,-53.494,-42.349,-53.508
229,-55.443,-42.427,-53.945
230,-54.927,-42.491,-53.540
231,-54.374,-42.087,-53.071
232,-53.362,-42.288,-53.512
233,-53.040,-42.548,-54.062
234,-52.585,-42.183,-53.750
235,-53.186,-42.407,-53.563
236,-54.887,-42.532,-53.941
237,-54.968,-42.453,-53.751
238,-54.859,-42.251,-53.366
239,-54.064,-42.374,-53.370
240,-53.399,-42.581,-53.578
241,-52.491,-42.364,-53.391
242,-52.622,-42.143,-53.245
243,-54.127,-42.383,-54.030
244,-55.442,-42.635,-54.126
245,-55.089,-42.223,-53.539
246,-54.425,-42.476,-53.636
247,-53.604,-42.694,-53.986
248,-52.894,-42.420,-53.875
249,-52.600,-42.317,-53.509
250,-53.679,-42.412,-53.667
251,-55.334,-42.595,-53.968
252,-54.527,-42.508,-53.683
253,-54.615,-42.286,-53.765
254,-54.027,-42.617,-54.142
255,-53.218,-42.724,-53.982
256,-52.688,-42.329,-53.395
257,-53.145,-42.634,-53.554
258,-54.851,-42.701,-54.299
259,-55.064,-42.518,-54.258
260,-55.003,-42.371,-53.690
261,-54.420,-42.537,-54.154
262,-53.480,-42.753,-54.155
263,-52.793,-42.487,-53.829
264,-53.338,-42.457,-53.779
265,-54.715,-42.767,-54.118
266,-55.170,-42.614,-53.784
267,-54.758,-42.371,-53.526
268,-54.281,-42.471,-53.943
269,-53.918,-42.690,-54.769
270,-53.273,-42.569,-54.161
271,-53.086,-42.453,-53.837
272,-54.372,-42.613,-54.189
273,-55.226,-42.756,-54.472
274,-55.129,-42.540,-54.108
275,-54.900,-42.470,-54.122
276,-53.908,-42.673,-54.498
277,-53.047,-42.536,-54.040
278,-52.930,-42.319,-53.532
279,-54.077,-42.501,-53.633
280,-55.504,-42.766,-54.001
281,-54.923,-42.557,-53.529
282,-54.258,-42.505,-53.601
283,-53.892,-42.505,-54.229
284,-53.686,-42.759,-54.735
285,-53.293,-42.465,-54.186
286,-53.987,-42.449,-53.982
287,-55.410,-42.949,-54.325
288,-54.859,-42.626,-54.139
289,-54.515,-42.510,-53.881
290,-53.739,-42.576,-53.882
291,-53.670,-42.712,-54.296
292,-53.086,-42.599,-53.896
293,-53.376,-42.496,-53.777
294,-55.379,-42.570,-54.008
295,-55.739,-42.893,-54.318
296,-55.142,-42.393,-53.690
297,-53.814,-42.478,-53.855
298,-53.488,-42.839,-54.272
299,-53.519,-42.566,-54.681
300,-53.784,-42.500,-54.325
301,-55.577,-42.527,-54.456
302,-55.837,-42.758,-54.648
303,-55.369,-42.623,-54.266
304,-53.834,-42.494,-54.146
305,-53.626,-42.605,-54.381
306,-53.821,-42.990,-54.388
307,-53.788,-42.597,-53.816
308,-54.897,-42.526,-53.979
309,-55.402,-42.994,-54.632
310,-55.525,-42.753,-54.761
311,-54.367,-42.549,-54.447
312,-53.588,-42.669,-54.489
313,-54.028,-42.808,-54.872
314,-54.199,-42.664,-54.759
315,-55.306,-42.673,-54.061
316,-55.902,-42.517,-54.585
317,-55.729,-43.023,-54.412
318,-53.985,-42.535,-53.990
319,-53.292,-42.398,-54.066
320,-53.879,-42.876,-54.699
321,-54.674,-42.712,-54.480
322,-55.431,-42.546,-53.797
323,-55.304,-42.670,-53.820
324,-55.459,-42.801,-54.750
325,-54.165,-42.696,-54.694
326,-53.308,-42.594,-54.463
327,-53.970,-42.588,-54.914
328,-54.816,-43.047,-54.879
329,-55.754,-42.619,-54.288
330,-55.155,-42.501,-53.942
331,-55.605,-42.756,-54.542
332,-54.487,-42.848,-54.827
333,-53.422,-42.523,-54.296
334,-53.227,-42.614,-53.962
335,-54.711,-42.750,-54.582
336,-55.973,-42.690,-54.684
337,-55.501,-42.569,-54.245
338,-55.152,-42.544,-54.202
339,-54.425,-42.906,-54.754
340,-53.716,-42.697,-54.841
341,-53.708,-42.491,-54.523
342,-55.337,-42.663,-54.884
343,-56.489,-42.925,-55.075
344,-55.677,-42.628,-54.477
345,-54.716,-42.616,-54.127
346,-54.136,-42.797,-54.324
347,-54.035,-42.840,-54.491
348,-53.996,-42.640,-53.963
349,-54.913,-42.502,-54.035
350,-55.923,-42.926,-54.607
351,-55.621,-42.836,-54.496
352,-54.661,-42.423,-54.582
353,-54.138,-42.625,-54.778
354,-54.507,-42.892,-55.256
355,-54.558,-42.582,-54.642
356,-55.552,-42.617,-54.301
357,-55.741,-42.704,-54.698
358,-56.065,-42.907,-54.952
359,-54.219,-42.721,-54.519
360,-53.515,-42.453,-54.314
361,-53.989,-42.903,-55.112
362,-55.212,-42.920,-55.068
363,-55.976,-42.502,-54.282
364,-55.708,-42.582,-53.998
365,-55.532,-42.871,-54.410
366,-54.420,-42.679,-54.810
367,-53.501,-42.626,-54.599
368,-54.302,-42.540,-55.098
369,-56.216,-42.740,-55.643
370,-56.501,-42.622,-54.784
371,-55.623,-42.465,-54.527
372,-54.753,-42.600,-54.838
373,-54.412,-42.840,-55.258
374,-53.621,-42.604,-54.836
375,-54.114,-42.395,-54.142
376,-55.511,-42.812,-54.360
377,-55.687,-42.823,-54.534
378,-55.474,-42.607,-54.608
379,-54.453,-42.544,-54.465
380,-54.591,-42.786,-55.328
381,-54.667,-42.729,-55.185
382,-54.845,-42.721,-54.685
383,-56.243,-42.489,-54.862
384,-56.539,-42.888,-55.538
385,-55.549,-42.708,-55.123
386,-54.152,-42.443,-54.665
387,-53.721,-42.679,-54.598
388,-54.642,-42.929,-54.885
389,-55.484,-42.532,-54.559
390,-55.129,-42.543,-54.030
391,-55.563,-42.672,-54.569
392,-54.540,-42.853,-55.039
393,-53.618,-42.681,-54.401
394,-53.645,-42.473,-54.758
395,-55.253,-42.748,-55.170
396,-56.470,-42.899,-55.070
397,-56.028,-42.630,-54.794
398,-54.714,-42.516,-54.846
399,-54.711,-42.886,-54.903
400,-54.451,-42.742,-55.290
401,-54.457,-42.578,-54.481
402,-55.548,-42.674,-54.548
403,-56.011,-42.895,-54.832
404,-55.473,-42.750,-54.925
405,-54.412,-42.596,-54.479
406,-54.018,-42.619,-54.711
407,-54.933,-42.955,-55.001
408,-55.430,-42.733,-54.746
409,-55.841,-42.441,-54.550
410,-55.555,-42.730,-55.264
411,-55.721,-42.973,-55.467
412,-54.748,-42.686,-55.522
413,-54.116,-42.440,-54.902
414,-55.376,-42.857,-55.495
415,-56.547,-42.869,-55.399
416,-56.131,-42.818,-54.814
417,-55.515,-42.615,-54.424
418,-55.312,-42.907,-55.133
419,-54.498,-42.950,-54.744
420,-54.659,-42.728,-54.862
421,-55.715,-42.560,-55.037
422,-56.649,-42.897,-55.588
423,-56.691,-42.818,-55.615
424,-54.905,-42.699,-55.303
425,-54.338,-42.663,-55.407
426,-55.370,-42.902,-56.368
427,-56.139,-42.793,-55.780
428,-56.190,-42.613,-55.314
429,-56.353,-42.730,-55.473
430,-55.597,-42.993,-55.724
431,-54.446,-42.855,-55.528
432,-54.062,-42.596,-55.459
433,-55.543,-42.933,-55.323
434,-57.052,-42.898,-55.702
435,-56.242,-42.821,-55.208
436,-55.000,-42.632,-54.914
437,-54.709,-42.979,-55.628
438,-55.091,-42.945,-56.232
439,-55.564,-42.758,-55.686
440,-56.826,-42.542,-55.316
441,-57.313,-42.933,-55.217
442,-56.285,-42.936,-55.370
443,-54.925,-42.697,-55.571
444,-54.367,-42.570,-55.816
445,-55.713,-43.029,-55.997
446,-56.668,-42.795,-55.493
447,-55.970,-42.666,-55.022
448,-55.361,-42.735,-55.335
449,-55.071,-43.046,-55.681
450,-54.847,-42.997,-55.959
451,-54.962,-42.702,-55.548
452,-56.235,-42.593,-55.670
453,-56.664,-43.020,-56.020
454,-56.090,-42.948,-55.943
455,-55.358,-42.617,-55.603
456,-54.755,-42.894,-56.261
457,-55.528,-43.081,-56.509
458,-57.121,-42.784,-55.843
459,-56.337,-42.672,-55.256
460,-56.277,-42.835,-55.720
461,-55.566,-42.967,-56.125
462,-54.506,-43.059,-56.138
463,-54.410,-42.642,-55.463
464,-56.426,-42.787,-55.793
465,-56.658,-42.975,-56.119
466,-56.575,-42.799,-55.887
467,-55.320,-42.566,-55.273
468,-54.959,-43.011,-56.503
469,-55.835,-43.051,-56.283
470,-57.114,-42.748,-56.231
471,-56.789,-42.590,-55.834
472,-57.271,-43.007,-56.480
473,-56.283,-42.925,-56.493
474,-54.823,-42.848,-56.378
475,-55.320,-42.640,-56.099
476,-56.919,-42.848,-56.235
477,-57.442,-42.971,-56.013
478,-56.325,-42.718,-55.779
479,-55.244,-42.578,-55.665
480,-55.259,-43.107,-56.515
481,-56.232,-42.967,-56.677
482,-56.814,-42.589,-56.437
483,-57.176,-42.694,-56.127
484,-57.013,-42.905,-56.542
485,-56.038,-42.823,-56.586
486,-55.053,-42.741,-56.816
487,-56.045,-42.713,-56.475
488,-57.391,-42.884,-57.066
489,-57.536,-42.926,-56.049
490,-56.311,-42.520,-55.877
491,-55.009,-42.631,-56.521
492,-55.675,-43.003,-56.724
493,-56.542,-42.965,-56.294
494,-57.331,-42.613,-55.696
495,-57.594,-42.778,-55.887
496,-57.129,-42.914,-57.029
497,-55.922,-42.834,-57.449
498,-55.687,-42.583,-56.924
499,-57.413,-42.778,-56.701
500,-58.011,-42.880,-56.877
501,-57.690,-42.919,-56.157
502,-56.112,-42.486,-56.366
503,-55.368,-42.738,-56.796
504,-56.244,-42.825,-56.859
505,-57.283,-42.778,-56.424
506,-57.199,-42.460,-54.960
507,-56.876,-42.809,-55.609
508,-56.273,-42.901,-57.277
509,-55.624,-42.704,-57.443
510,-56.641,-42.403,-56.196
511,-58.112,-42.754,-55.814
512,-57.858,-42.810,-55.785
513,-57.194,-42.751,-56.837
514,-55.638,-42.445,-57.942
515,-56.607,-42.658,-57.073
516,-58.239,-42.718,-56.743
517,-57.851,-42.679,-55.591
518,-56.945,-42.440,-56.422
519,-56.441,-42.736,-57.719
520,-55.815,-42.758,-57.599
521,-56.403,-42.690,-56.340
522,-57.165,-42.397,-55.074
523,-57.347,-42.668,-55.655
524,-57.011,-42.826,-56.989
525,-55.634,-42.676,-57.369
526,-55.939,-42.416,-56.397
527,-58.280,-42.893,-56.301
528,-58.999,-42.806,-56.266
529,-58.361,-42.491,-57.893
530,-56.636,-42.440,-57.845
531,-56.516,-42.676,-57.455
532,-57.982,-42.761,-56.283
533,-58.772,-42.602,-55.501
534,-58.189,-42.418,-56.313
535,-56.982,-42.527,-58.279
536,-56.338,-42.725,-57.824
537,-57.172,-42.542,-56.303
